altgraph==0.17.2
auto-py-to-exe==2.19.0
blinker==1.4
bottle==0.12.19
bottle-websocket==0.2.9
brotlipy==0.7.0
certifi==2020.6.20
cycler==0.11.0
Eel==0.12.4
fonttools==4.33.3
future==0.18.2
gevent==21.12.0
gevent-websocket==0.10.1
greenlet==1.1.2
kiwisolver==1.4.2
llvmlite==0.38.0
matplotlib==3.5.2
pafy==0.5.5
pandas==1.4.2
pefile==2021.9.3
Pillow==9.1.1
playsound==1.3.0
protobuf==3.20.1
pyasn1-modules==0.2.8
pyinstaller==5.1
pyinstaller-hooks-contrib==2022.5
pyparsing==3.0.9
pytz==2022.1
pywin32-ctypes==0.2.0
PyYAML==6.0
requests==2.27.1
scipy==1.8.1
seaborn==0.11.2
tensorboard==2.9.0
thop==0.0.31.post2005241907
tqdm==4.64.0
whichcraft==0.6.1
wincertstore==0.2
youtube-dl==2020.12.2
zope.event==4.5.0
zope.interface==5.4.0

# Extras --------------------------------------
ipython  # interactive notebook
thop  # FLOPs computation


---3 septiembre

absl-py                   1.1.0
altgraph                  0.17.2
atomicwrites              1.4.0
attrs                     21.4.0
auto-py-to-exe            2.19.0
autopep8                  1.6.0
backcall                  0.2.0
base58                    2.1.1
blinker                   1.4
bottle                    0.12.19
bottle-websocket          0.2.9
brotlipy                  0.7.0
cachetools                5.2.0
certifi                   2020.6.20
cffi                      1.15.0
charset-normalizer        2.0.9
cmake                     3.22.3
colorama                  0.4.4
cryptography              36.0.1
cycler                    0.11.0
cytoolz                   0.11.2
debugpy                   1.5.1
decorator                 5.1.0
distlib                   0.3.4
dlib                      19.23.1
ecdsa                     0.15
Eel                       0.12.4
entrypoints               0.3
eth-abi                   2.1.1
eth-hash                  0.3.2
eth-typing                2.2.2
eth-utils                 1.10.0
filelock                  3.6.0
fonttools                 4.33.3
future                    0.18.2
gevent                    21.12.0
gevent-websocket          0.10.1
google-auth               2.8.0
google-auth-oauthlib      0.4.6
greenlet                  1.1.2
grpcio                    1.46.3
h11                       0.12.0
httpcore                  0.12.3
httpx                     0.16.1
idna                      3.3
imutils                   0.5.4
iniconfig                 1.1.1
ipykernel                 6.4.2
ipython                   7.29.0
ipython-genutils          0.2.0
jedi                      0.18.0
jupyter-client            7.0.6
jupyter-core              4.9.1
kiwisolver                1.4.2
llvmlite                  0.38.0
Markdown                  3.3.7
matplotlib                3.5.2
matplotlib-inline         0.1.3
nest-asyncio              1.5.1
numba                     0.55.1
numpy                     1.22.3
oauthlib                  3.2.0
packaging                 21.3
pafy                      0.5.5
pandas                    1.4.2
parsimonious              0.8.1
parso                     0.8.2
pefile                    2021.9.3
pickleshare               0.7.5
Pillow                    9.1.1
pip                       22.1.2
platformdirs              2.5.2
playsound                 1.3.0
pluggy                    1.0.0
prompt-toolkit            3.0.21
protobuf                  3.20.1
psutil                    5.9.1
py                        1.11.0
py-cpuinfo                8.0.0
pyasn1                    0.4.8
pyasn1-modules            0.2.8
pycodestyle               2.8.0
pycparser                 2.21
pycryptodome              3.12.0
Pygments                  2.10.0
pyinstaller               5.1
pyinstaller-hooks-contrib 2022.5
pyparsing                 3.0.9
pypresence                4.2.1
pyserial                  3.5
pytest                    7.1.1
python-dateutil           2.8.2
pytz                      2022.1
pywin32                   302
virtualenv                20.14.1
wcwidth                   0.2.5
websocket-client          1.2.3
Werkzeug                  2.1.2
wheel                     0.37.1
whichcraft                0.6.1
wincertstore              0.2
youtube-dl                2020.12.2
zope.event                4.5.0
zope.interface            5.4.0

# BBDD

sqlalchemy                1.4.41
pysqlite3
